0.00.147.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.760 W srv  llama_server: -----------------
0.00.147.762 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.147.762 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.147.764 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.147.764 W srv  llama_server: -----------------
0.00.161.980 I srv    load_model: loading model 'artifacts/gpu-assets/qwen2.5-coder-14b-instruct-q4_k_m.gguf'
0.00.445.962 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.368.367 I cmn          init: llama threadpool init, n_threads = 8
0.03.492.334 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.498.531 I srv  llama_server: model loaded
0.03.498.537 I srv  llama_server: listening on http://127.0.0.1:8091
0.14.698.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.40.576.352 I slot print_timing: id  0 | task 6081 | n_gen =    390, tg =  42.97 t/s, tg_3s =  42.71 t/s
4.43.431.691 I slot print_timing: id  0 | task 6081 | prompt eval time =     850.73 ms /  2478 tokens (    0.34 ms per token,  2912.81 tokens per second)
4.43.431.696 I slot print_timing: id  0 | task 6081 |        eval time =   11908.38 ms /   512 tokens (   23.30 ms per token,    42.91 tokens per second)
4.43.431.696 I slot print_timing: id  0 | task 6081 |       total time =   12759.11 ms /  2990 tokens
4.43.431.697 I slot print_timing: id  0 | task 6081 |    graphs reused =       6442
4.43.431.804 I slot      release: id  0 | task 6081 | stop processing: n_tokens = 2989, truncated = 0
4.43.470.666 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283286831
4.43.470.768 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 578.474 MiB)
4.43.649.629 I slot launch_slot_: id  0 | task 6595 | processing task, is_child = 0
4.47.514.875 I slot print_timing: id  0 | task 6595 | n_gen =    131, tg =  43.22 t/s, tg_3s =  43.55 t/s
4.50.521.581 I slot print_timing: id  0 | task 6595 | n_gen =    260, tg =  43.06 t/s, tg_3s =  42.90 t/s
4.53.234.813 I slot print_timing: id  0 | task 6595 | prompt eval time =     857.33 ms /  2467 tokens (    0.35 ms per token,  2877.54 tokens per second)
4.53.234.817 I slot print_timing: id  0 | task 6595 |        eval time =    8727.84 ms /   376 tokens (   23.27 ms per token,    42.97 tokens per second)
4.53.234.818 I slot print_timing: id  0 | task 6595 |       total time =    9585.17 ms /  2843 tokens
4.53.234.818 I slot print_timing: id  0 | task 6595 |    graphs reused =       6814
4.53.234.902 I slot      release: id  0 | task 6595 | stop processing: n_tokens = 2842, truncated = 0
4.53.266.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 293089928
4.53.266.358 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 537.596 MiB)
4.53.434.427 I slot launch_slot_: id  0 | task 6973 | processing task, is_child = 0
4.55.937.801 I slot print_timing: id  0 | task 6973 | prompt eval time =    1657.45 ms /  4744 tokens (    0.35 ms per token,  2862.23 tokens per second)
4.55.937.806 I slot print_timing: id  0 | task 6973 |        eval time =     845.90 ms /    36 tokens (   24.17 ms per token,    41.38 tokens per second)
4.55.937.807 I slot print_timing: id  0 | task 6973 |       total time =    2503.35 ms /  4780 tokens
4.55.937.807 I slot print_timing: id  0 | task 6973 |    graphs reused =       6848
4.55.937.939 I slot      release: id  0 | task 6973 | stop processing: n_tokens = 4779, truncated = 0
4.55.959.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.260 (> 0.100 thold), f_keep = 0.138
4.55.959.857 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 963.622 MiB)
4.56.240.761 I slot launch_slot_: id  0 | task 7012 | processing task, is_child = 0
5.00.123.959 I slot print_timing: id  0 | task 7012 | n_gen =    131, tg =  43.14 t/s, tg_3s =  43.47 t/s
5.03.139.288 I slot print_timing: id  0 | task 7012 | n_gen =    261, tg =  43.13 t/s, tg_3s =  43.11 t/s
5.05.833.975 I slot print_timing: id  0 | task 7012 | prompt eval time =     869.84 ms /  2534 tokens (    0.34 ms per token,  2913.18 tokens per second)
5.05.833.980 I slot print_timing: id  0 | task 7012 |        eval time =    8723.36 ms /   376 tokens (   23.26 ms per token,    42.99 tokens per second)
5.05.833.981 I slot print_timing: id  0 | task 7012 |       total time =    9593.19 ms /  2910 tokens
5.05.833.982 I slot print_timing: id  0 | task 7012 |    graphs reused =       7220
5.05.834.055 I slot      release: id  0 | task 7012 | stop processing: n_tokens = 2909, truncated = 0
5.05.858.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.240
5.05.858.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 627.602 MiB)
5.06.056.091 I slot launch_slot_: id  0 | task 7390 | processing task, is_child = 0
5.08.161.757 I slot print_timing: id  0 | task 7390 | prompt eval time =    1273.61 ms /  3679 tokens (    0.35 ms per token,  2888.65 tokens per second)
5.08.161.763 I slot print_timing: id  0 | task 7390 |        eval time =     832.04 ms /    36 tokens (   23.77 ms per token,    42.07 tokens per second)
5.08.161.764 I slot print_timing: id  0 | task 7390 |       total time =    2105.65 ms /  3715 tokens
5.08.161.764 I slot print_timing: id  0 | task 7390 |    graphs reused =       7254
5.08.161.857 I slot      release: id  0 | task 7390 | stop processing: n_tokens = 3714, truncated = 0
5.08.226.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.248 (> 0.100 thold), f_keep = 0.289
5.08.226.927 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 778.549 MiB)
5.08.446.756 I slot launch_slot_: id  0 | task 7428 | processing task, is_child = 0
5.11.025.949 I slot print_timing: id  0 | task 7428 | prompt eval time =    1491.75 ms /  4338 tokens (    0.34 ms per token,  2908.00 tokens per second)
5.11.025.954 I slot print_timing: id  0 | task 7428 |        eval time =    1087.42 ms /    46 tokens (   24.16 ms per token,    41.38 tokens per second)
5.11.025.955 I slot print_timing: id  0 | task 7428 |       total time =    2579.17 ms /  4384 tokens
5.11.025.955 I slot print_timing: id  0 | task 7428 |    graphs reused =       7297
5.11.026.059 I slot      release: id  0 | task 7428 | stop processing: n_tokens = 4383, truncated = 0
5.11.064.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.263 (> 0.100 thold), f_keep = 0.254
5.11.064.290 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 927.245 MiB)
5.11.323.694 I slot launch_slot_: id  0 | task 7477 | processing task, is_child = 0
5.15.809.520 I slot print_timing: id  0 | task 7477 | n_gen =    127, tg =  41.69 t/s, tg_3s =  42.02 t/s
5.17.738.647 I slot print_timing: id  0 | task 7477 | prompt eval time =    1463.40 ms /  4238 tokens (    0.35 ms per token,  2895.99 tokens per second)
5.17.738.653 I slot print_timing: id  0 | task 7477 |        eval time =    4951.53 ms /   207 tokens (   24.04 ms per token,    41.60 tokens per second)
5.17.738.653 I slot print_timing: id  0 | task 7477 |       total time =    6414.93 ms /  4445 tokens
5.17.738.654 I slot print_timing: id  0 | task 7477 |    graphs reused =       7501
5.17.738.763 I slot      release: id  0 | task 7477 | stop processing: n_tokens = 4444, truncated = 0
5.17.765.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.253 (> 0.100 thold), f_keep = 0.261
5.17.765.838 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 928.370 MiB)
5.18.030.905 I slot launch_slot_: id  0 | task 7687 | processing task, is_child = 0
5.20.699.807 I slot print_timing: id  0 | task 7687 | prompt eval time =    1580.78 ms /  4598 tokens (    0.34 ms per token,  2908.69 tokens per second)
5.20.699.812 I slot print_timing: id  0 | task 7687 |        eval time =    1088.10 ms /    46 tokens (   24.18 ms per token,    41.36 tokens per second)
5.20.699.813 I slot print_timing: id  0 | task 7687 |       total time =    2668.88 ms /  4644 tokens
5.20.699.814 I slot print_timing: id  0 | task 7687 |    graphs reused =       7544
5.20.699.926 I slot      release: id  0 | task 7687 | stop processing: n_tokens = 4643, truncated = 0
5.20.745.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 320554952
5.21.095.276 I slot launch_slot_: id  0 | task 7736 | processing task, is_child = 0
5.24.952.416 I slot print_timing: id  0 | task 7736 | n_gen =    131, tg =  43.29 t/s, tg_3s =  43.62 t/s
5.27.973.575 I slot print_timing: id  0 | task 7736 | n_gen =    261, tg =  43.16 t/s, tg_3s =  43.03 t/s
5.28.859.098 I slot print_timing: id  0 | task 7736 | prompt eval time =     853.96 ms /  2488 tokens (    0.34 ms per token,  2913.50 tokens per second)
5.28.859.103 I slot print_timing: id  0 | task 7736 |        eval time =    6909.85 ms /   299 tokens (   23.19 ms per token,    43.13 tokens per second)
5.28.859.103 I slot print_timing: id  0 | task 7736 |       total time =    7763.80 ms /  2787 tokens
5.28.859.105 I slot print_timing: id  0 | task 7736 |    graphs reused =       7840
5.28.859.192 I slot      release: id  0 | task 7736 | stop processing: n_tokens = 2786, truncated = 0
5.28.884.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 328714219
5.29.174.411 I slot launch_slot_: id  0 | task 8037 | processing task, is_child = 0
5.31.640.547 I slot print_timing: id  0 | task 8037 | prompt eval time =    1642.27 ms /  4689 tokens (    0.35 ms per token,  2855.20 tokens per second)
5.31.640.639 I slot print_timing: id  0 | task 8037 |        eval time =     823.85 ms /    35 tokens (   24.23 ms per token,    41.27 tokens per second)
5.31.640.640 I slot print_timing: id  0 | task 8037 |       total time =    2466.12 ms /  4724 tokens
5.31.640.640 I slot print_timing: id  0 | task 8037 |    graphs reused =       7873
5.31.641.123 I slot      release: id  0 | task 8037 | stop processing: n_tokens = 4723, truncated = 0
5.32.306.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.164 (> 0.100 thold), f_keep = 0.128
5.32.559.907 I slot launch_slot_: id  0 | task 8075 | processing task, is_child = 0
5.36.880.902 I slot print_timing: id  0 | task 8075 | n_gen =    129, tg =  42.34 t/s, tg_3s =  42.67 t/s
5.39.886.766 I slot print_timing: id  0 | task 8075 | n_gen =    255, tg =  42.13 t/s, tg_3s =  41.92 t/s
5.40.173.587 I slot print_timing: id  0 | task 8075 | prompt eval time =    1297.95 ms /  3680 tokens (    0.35 ms per token,  2835.25 tokens per second)
5.40.173.594 I slot print_timing: id  0 | task 8075 |        eval time =    6315.72 ms /   267 tokens (   23.74 ms per token,    42.12 tokens per second)
5.40.173.595 I slot print_timing: id  0 | task 8075 |       total time =    7613.66 ms /  3947 tokens
5.40.173.596 I slot print_timing: id  0 | task 8075 |    graphs reused =       8137
5.40.173.733 I slot      release: id  0 | task 8075 | stop processing: n_tokens = 3946, truncated = 0
5.40.872.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.467
5.40.872.148 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 988.936 MiB)
5.41.170.332 I slot launch_slot_: id  0 | task 8344 | processing task, is_child = 0
5.44.140.403 I slot print_timing: id  0 | task 8344 | prompt eval time =    2127.66 ms /  5917 tokens (    0.36 ms per token,  2780.98 tokens per second)
5.44.140.409 I slot print_timing: id  0 | task 8344 |        eval time =     842.39 ms /    35 tokens (   24.78 ms per token,    40.36 tokens per second)
5.44.140.409 I slot print_timing: id  0 | task 8344 |       total time =    2970.05 ms /  5952 tokens
5.44.140.410 I slot print_timing: id  0 | task 8344 |    graphs reused =       8170
5.44.140.553 I slot      release: id  0 | task 8344 | stop processing: n_tokens = 5951, truncated = 0
5.44.824.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.426 (> 0.100 thold), f_keep = 0.557
5.44.824.122 I slot launch_slot_: id  0 | task 8382 | processing task, is_child = 0
5.49.264.594 I slot print_timing: id  0 | task 8382 | prompt eval time =    2859.04 ms /  7773 tokens (    0.37 ms per token,  2718.74 tokens per second)
5.49.264.599 I slot print_timing: id  0 | task 8382 |        eval time =    1581.42 ms /    63 tokens (   25.51 ms per token,    39.21 tokens per second)
5.49.264.600 I slot print_timing: id  0 | task 8382 |       total time =    4440.46 ms /  7836 tokens
5.49.264.600 I slot print_timing: id  0 | task 8382 |    graphs reused =       8231
5.49.264.778 I slot      release: id  0 | task 8382 | stop processing: n_tokens = 7835, truncated = 0
5.49.920.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.512 (> 0.100 thold), f_keep = 0.580
5.49.920.450 I slot launch_slot_: id  0 | task 8449 | processing task, is_child = 0
5.56.279.578 I slot print_timing: id  0 | task 8449 | n_gen =    117, tg =  38.47 t/s, tg_3s =  38.80 t/s
5.57.916.594 I slot print_timing: id  0 | task 8449 | prompt eval time =    3344.04 ms /  8891 tokens (    0.38 ms per token,  2658.76 tokens per second)
5.57.916.599 I slot print_timing: id  0 | task 8449 |        eval time =    4652.09 ms /   180 tokens (   25.99 ms per token,    38.48 tokens per second)
5.57.916.600 I slot print_timing: id  0 | task 8449 |       total time =    7996.13 ms /  9071 tokens
5.57.916.600 I slot print_timing: id  0 | task 8449 |    graphs reused =       8408
5.57.916.785 I slot      release: id  0 | task 8449 | stop processing: n_tokens = 9070, truncated = 0
5.57.948.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.630 (> 0.100 thold), f_keep = 0.641
5.57.948.668 I slot launch_slot_: id  0 | task 8634 | processing task, is_child = 0
6.03.062.307 I slot print_timing: id  0 | task 8634 | prompt eval time =    3489.70 ms /  9224 tokens (    0.38 ms per token,  2643.21 tokens per second)
6.03.062.312 I slot print_timing: id  0 | task 8634 |        eval time =    1623.93 ms /    63 tokens (   26.19 ms per token,    38.18 tokens per second)
6.03.062.313 I slot print_timing: id  0 | task 8634 |       total time =    5113.63 ms /  9287 tokens
6.03.062.314 I slot print_timing: id  0 | task 8634 |    graphs reused =       8469
6.03.062.486 I slot      release: id  0 | task 8634 | stop processing: n_tokens = 9286, truncated = 0
6.03.106.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 362917512
6.03.106.978 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 560.473 MiB)
6.03.120.119 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 532.909 MiB)
6.03.132.568 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 896.118 MiB)
6.03.657.817 I slot launch_slot_: id  0 | task 8702 | processing task, is_child = 0
6.07.535.247 I slot print_timing: id  0 | task 8702 | n_gen =    131, tg =  43.21 t/s, tg_3s =  43.54 t/s
6.08.975.893 I slot print_timing: id  0 | task 8702 | prompt eval time =     868.56 ms /  2525 tokens (    0.34 ms per token,  2907.12 tokens per second)
6.08.975.900 I slot print_timing: id  0 | task 8702 |        eval time =    4449.50 ms /   193 tokens (   23.17 ms per token,    43.15 tokens per second)
6.08.975.901 I slot print_timing: id  0 | task 8702 |       total time =    5318.06 ms /  2718 tokens
6.08.975.902 I slot print_timing: id  0 | task 8702 |    graphs reused =       8659
6.08.975.996 I slot      release: id  0 | task 8702 | stop processing: n_tokens = 2717, truncated = 0
6.09.001.398 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368831022
6.09.155.251 I slot launch_slot_: id  0 | task 8897 | processing task, is_child = 0
6.13.786.600 I slot print_timing: id  0 | task 8897 | n_gen =    126, tg =  41.39 t/s, tg_3s =  41.72 t/s
6.15.430.805 I slot print_timing: id  0 | task 8897 | prompt eval time =    1611.03 ms /  4620 tokens (    0.35 ms per token,  2867.74 tokens per second)
6.15.430.811 I slot print_timing: id  0 | task 8897 |        eval time =    4664.50 ms /   193 tokens (   24.29 ms per token,    41.16 tokens per second)
6.15.430.812 I slot print_timing: id  0 | task 8897 |       total time =    6275.53 ms /  4813 tokens
6.15.430.813 I slot print_timing: id  0 | task 8897 |    graphs reused =       8850
6.15.430.950 I slot      release: id  0 | task 8897 | stop processing: n_tokens = 4812, truncated = 0
6.16.141.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 0.111
6.16.141.539 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 545.472 MiB)
6.16.159.038 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 696.419 MiB)
6.16.429.704 I slot launch_slot_: id  0 | task 9093 | processing task, is_child = 0
6.20.726.322 I slot print_timing: id  0 | task 9093 | n_gen =    127, tg =  41.97 t/s, tg_3s =  42.31 t/s
6.23.728.251 I slot print_timing: id  0 | task 9093 | n_gen =    253, tg =  41.97 t/s, tg_3s =  41.97 t/s
6.26.734.849 I slot print_timing: id  0 | task 9093 | n_gen =    378, tg =  41.84 t/s, tg_3s =  41.58 t/s
6.29.750.579 I slot print_timing: id  0 | task 9093 | n_gen =    503, tg =  41.74 t/s, tg_3s =  41.45 t/s
6.29.967.642 I slot print_timing: id  0 | task 9093 | prompt eval time =    1294.64 ms /  3767 tokens (    0.34 ms per token,  2909.70 tokens per second)
6.29.967.649 I slot print_timing: id  0 | task 9093 |        eval time =   12243.28 ms /   512 tokens (   23.96 ms per token,    41.74 tokens per second)
6.29.967.649 I slot print_timing: id  0 | task 9093 |       total time =   13537.92 ms /  4279 tokens
6.29.967.650 I slot print_timing: id  0 | task 9093 |    graphs reused =       9358
6.29.967.747 I slot      release: id  0 | task 9093 | stop processing: n_tokens = 4278, truncated = 0
6.30.046.981 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 389822774
6.30.047.136 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 821.864 MiB)
6.30.299.027 I slot launch_slot_: id  0 | task 9607 | processing task, is_child = 0
6.34.155.054 I slot print_timing: id  0 | task 9607 | n_gen =    132, tg =  43.46 t/s, tg_3s =  43.79 t/s
6.36.935.434 I slot print_timing: id  0 | task 9607 | prompt eval time =     841.89 ms /  2414 tokens (    0.35 ms per token,  2867.36 tokens per second)
6.36.935.440 I slot print_timing: id  0 | task 9607 |        eval time =    5794.50 ms /   252 tokens (   23.09 ms per token,    43.32 tokens per second)
6.36.935.441 I slot print_timing: id  0 | task 9607 |       total time =    6636.39 ms /  2666 tokens
6.36.935.443 I slot print_timing: id  0 | task 9607 |    graphs reused =       9607
6.36.935.521 I slot      release: id  0 | task 9607 | stop processing: n_tokens = 2665, truncated = 0
6.36.987.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396790547
6.36.987.167 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 833.302 MiB)
6.37.152.070 I slot launch_slot_: id  0 | task 9861 | processing task, is_child = 0
6.41.755.794 I slot print_timing: id  0 | task 9861 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
6.44.777.987 I slot print_timing: id  0 | task 9861 | n_gen =    251, tg =  41.42 t/s, tg_3s =  41.36 t/s
6.44.801.959 I slot print_timing: id  0 | task 9861 | prompt eval time =    1589.61 ms /  4568 tokens (    0.35 ms per token,  2873.66 tokens per second)
6.44.801.962 I slot print_timing: id  0 | task 9861 |        eval time =    6060.26 ms /   252 tokens (   24.14 ms per token,    41.42 tokens per second)
6.44.801.963 I slot print_timing: id  0 | task 9861 |       total time =    7649.87 ms /  4820 tokens
6.44.801.963 I slot print_timing: id  0 | task 9861 |    graphs reused =       9856
6.44.802.084 I slot      release: id  0 | task 9861 | stop processing: n_tokens = 4819, truncated = 0
6.45.480.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.100
6.45.480.457 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 870.617 MiB)
6.45.766.843 I slot launch_slot_: id  0 | task 10116 | processing task, is_child = 0
6.50.105.882 I slot print_timing: id  0 | task 10116 | n_gen =    127, tg =  41.97 t/s, tg_3s =  42.30 t/s
6.53.113.332 I slot print_timing: id  0 | task 10116 | n_gen =    253, tg =  41.93 t/s, tg_3s =  41.90 t/s
6.56.120.033 I slot print_timing: id  0 | task 10116 | n_gen =    378, tg =  41.81 t/s, tg_3s =  41.57 t/s
6.59.138.363 I slot print_timing: id  0 | task 10116 | n_gen =    503, tg =  41.71 t/s, tg_3s =  41.41 t/s
6.59.356.418 I slot print_timing: id  0 | task 10116 | prompt eval time =    1336.66 ms /  3776 tokens (    0.35 ms per token,  2824.95 tokens per second)
6.59.356.422 I slot print_timing: id  0 | task 10116 |        eval time =   12252.90 ms /   512 tokens (   23.98 ms per token,    41.70 tokens per second)
6.59.356.423 I slot print_timing: id  0 | task 10116 |       total time =   13589.56 ms /  4288 tokens
6.59.356.425 I slot print_timing: id  0 | task 10116 |    graphs reused =      10364
6.59.356.521 I slot      release: id  0 | task 10116 | stop processing: n_tokens = 4287, truncated = 0
6.59.416.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.891 (> 0.100 thold), f_keep = 0.053
6.59.416.258 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 522.408 MiB)
6.59.659.836 I slot launch_slot_: id  0 | task 10630 | processing task, is_child = 0
7.00.998.729 I slot print_timing: id  0 | task 10630 | prompt eval time =     151.36 ms /   257 tokens (    0.59 ms per token,  1697.96 tokens per second)
7.00.998.735 I slot print_timing: id  0 | task 10630 |        eval time =    1187.52 ms /    54 tokens (   22.41 ms per token,    44.63 tokens per second)
7.00.998.736 I slot print_timing: id  0 | task 10630 |       total time =    1338.87 ms /   311 tokens
7.00.998.737 I slot print_timing: id  0 | task 10630 |    graphs reused =      10416
7.00.998.758 I slot      release: id  0 | task 10630 | stop processing: n_tokens = 310, truncated = 0
7.01.035.793 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 420853784
7.01.057.431 I slot launch_slot_: id  0 | task 10685 | processing task, is_child = 0
7.03.053.596 I slot print_timing: id  0 | task 10685 | prompt eval time =     194.63 ms /   368 tokens (    0.53 ms per token,  1890.75 tokens per second)
7.03.053.601 I slot print_timing: id  0 | task 10685 |        eval time =    1801.52 ms /    82 tokens (   22.24 ms per token,    44.96 tokens per second)
7.03.053.602 I slot print_timing: id  0 | task 10685 |       total time =    1996.15 ms /   450 tokens
7.03.053.603 I slot print_timing: id  0 | task 10685 |    graphs reused =      10496
7.03.053.625 I slot      release: id  0 | task 10685 | stop processing: n_tokens = 449, truncated = 0
7.03.092.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 422908651
7.03.125.095 I slot launch_slot_: id  0 | task 10768 | processing task, is_child = 0
7.06.289.975 I slot print_timing: id  0 | task 10768 | prompt eval time =     224.17 ms /   411 tokens (    0.55 ms per token,  1833.43 tokens per second)
7.06.289.981 I slot print_timing: id  0 | task 10768 |        eval time =    2940.69 ms /   133 tokens (   22.28 ms per token,    44.89 tokens per second)
7.06.289.982 I slot print_timing: id  0 | task 10768 |       total time =    3164.86 ms /   544 tokens
7.06.289.983 I slot print_timing: id  0 | task 10768 |    graphs reused =      10626
7.06.290.016 I slot      release: id  0 | task 10768 | stop processing: n_tokens = 543, truncated = 0
7.06.345.342 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 426145042
7.06.388.715 I slot launch_slot_: id  0 | task 10902 | processing task, is_child = 0
7.08.000.901 I slot print_timing: id  0 | task 10902 | prompt eval time =     822.58 ms /  2324 tokens (    0.35 ms per token,  2825.27 tokens per second)
7.08.000.906 I slot print_timing: id  0 | task 10902 |        eval time =     789.60 ms /    35 tokens (   23.22 ms per token,    43.06 tokens per second)
7.08.000.907 I slot print_timing: id  0 | task 10902 |       total time =    1612.17 ms /  2359 tokens
7.08.000.908 I slot print_timing: id  0 | task 10902 |    graphs reused =      10659
7.08.001.001 I slot      release: id  0 | task 10902 | stop processing: n_tokens = 2358, truncated = 0
7.08.027.161 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 427856027
7.08.027.242 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 885.618 MiB)
7.08.179.236 I slot launch_slot_: id  0 | task 10939 | processing task, is_child = 0
7.12.670.821 I slot print_timing: id  0 | task 10939 | n_gen =    127, tg =  41.70 t/s, tg_3s =  42.03 t/s
7.15.683.246 I slot print_timing: id  0 | task 10939 | n_gen =    252, tg =  41.60 t/s, tg_3s =  41.49 t/s
7.18.692.625 I slot print_timing: id  0 | task 10939 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.20 t/s
7.21.713.166 I slot print_timing: id  0 | task 10939 | n_gen =    500, tg =  41.36 t/s, tg_3s =  41.05 t/s
7.22.004.784 I slot print_timing: id  0 | task 10939 | prompt eval time =    1469.71 ms /  4261 tokens (    0.34 ms per token,  2899.22 tokens per second)
7.22.004.790 I slot print_timing: id  0 | task 10939 |        eval time =   12355.82 ms /   512 tokens (   24.18 ms per token,    41.36 tokens per second)
7.22.004.791 I slot print_timing: id  0 | task 10939 |       total time =   13825.52 ms /  4773 tokens
7.22.004.791 I slot print_timing: id  0 | task 10939 |    graphs reused =      11167
7.22.004.907 I slot      release: id  0 | task 10939 | stop processing: n_tokens = 4772, truncated = 0
7.22.043.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.007
7.22.043.526 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 739.921 MiB)
7.22.345.208 I slot launch_slot_: id  0 | task 11454 | processing task, is_child = 0
7.23.107.342 I slot print_timing: id  0 | task 11454 | prompt eval time =     174.52 ms /   310 tokens (    0.56 ms per token,  1776.29 tokens per second)
7.23.107.349 I slot print_timing: id  0 | task 11454 |        eval time =     587.59 ms /    27 tokens (   22.60 ms per token,    44.25 tokens per second)
7.23.107.350 I slot print_timing: id  0 | task 11454 |       total time =     762.11 ms /   337 tokens
7.23.107.351 I slot print_timing: id  0 | task 11454 |    graphs reused =      11192
7.23.107.383 I slot      release: id  0 | task 11454 | stop processing: n_tokens = 336, truncated = 0
7.23.170.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 442962409
7.23.280.549 I slot launch_slot_: id  0 | task 11482 | processing task, is_child = 0
7.27.194.291 I slot print_timing: id  0 | task 11482 | n_gen =    131, tg =  43.18 t/s, tg_3s =  43.51 t/s
7.28.628.821 I slot print_timing: id  0 | task 11482 | prompt eval time =     902.81 ms /  2525 tokens (    0.36 ms per token,  2796.82 tokens per second)
7.28.628.832 I slot print_timing: id  0 | task 11482 |        eval time =    4445.44 ms /   193 tokens (   23.15 ms per token,    43.19 tokens per second)
7.28.628.833 I slot print_timing: id  0 | task 11482 |       total time =    5348.25 ms /  2718 tokens
7.28.628.834 I slot print_timing: id  0 | task 11482 |    graphs reused =      11382
7.28.628.909 I slot      release: id  0 | task 11482 | stop processing: n_tokens = 2717, truncated = 0
7.28.655.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 448483935
7.28.949.310 I slot launch_slot_: id  0 | task 11677 | processing task, is_child = 0
7.33.575.030 I slot print_timing: id  0 | task 11677 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
7.35.197.501 I slot print_timing: id  0 | task 11677 | prompt eval time =    1614.87 ms /  4620 tokens (    0.35 ms per token,  2860.92 tokens per second)
7.35.197.505 I slot print_timing: id  0 | task 11677 |        eval time =    4633.31 ms /   193 tokens (   24.13 ms per token,    41.44 tokens per second)
7.35.197.506 I slot print_timing: id  0 | task 11677 |       total time =    6248.17 ms /  4813 tokens
7.35.197.506 I slot print_timing: id  0 | task 11677 |    graphs reused =      11573
